from,to,sign
822,846,-1
429,678,-1
581,593,-1
94,177,-1
473,661,-1
561,868,-1
430,841,-1
343,666,-1
200,698,-1
680,849,-1
629,807,-1
109,932,-1
61,494,-1
299,627,-1
250,865,-1
200,556,-1
400,995,-1
155,889,-1
841,975,-1
105,173,-1
527,643,-1
297,925,-1
222,263,-1
140,754,-1
233,364,-1
291,867,-1
434,921,-1
525,592,-1
371,752,-1
215,544,-1
242,876,-1
639,657,-1
253,403,-1
314,455,-1
467,914,-1
387,930,-1
637,744,-1
359,757,-1
315,708,-1
206,954,-1
106,683,-1
220,530,-1
507,792,-1
253,683,-1
157,709,-1
554,900,-1
28,774,-1
435,646,-1
233,684,-1
99,802,-1
429,443,-1
498,986,-1
209,530,-1
443,523,-1
77,494,-1
36,708,-1
318,726,-1
664,909,-1
597,910,-1
48,730,-1
125,670,-1
69,949,-1
369,609,-1
249,518,-1
41,455,-1
316,826,-1
52,863,-1
226,549,-1
768,993,-1
382,636,-1
130,588,-1
456,982,-1
262,690,-1
585,904,-1
195,621,-1
571,974,-1
423,700,-1
528,780,-1
115,676,-1
31,871,-1
443,603,-1
129,605,-1
325,815,-1
563,632,-1
302,467,-1
707,811,-1
134,161,-1
814,829,-1
143,911,-1
408,426,-1
40,314,-1
86,933,-1
95,866,-1
29,812,-1
848,915,-1
39,799,-1
154,288,-1
822,838,-1
146,226,-1
242,552,-1
556,764,-1
481,554,-1
437,524,-1
685,782,-1
384,543,-1
150,544,-1
400,943,-1
8,273,-1
556,702,-1
404,941,-1
788,994,-1
405,451,-1
39,777,-1
166,886,-1
40,413,-1
152,478,-1
464,961,-1
32,563,-1
449,476,-1
379,963,-1
426,443,-1
328,695,-1
779,839,-1
510,667,-1
14,879,-1
256,834,-1
332,916,-1
223,408,-1
278,611,-1
826,996,-1
357,761,-1
66,916,-1
461,832,-1
406,640,-1
300,379,-1
386,574,-1
251,619,-1
642,919,-1
933,956,-1
95,952,-1
214,586,-1
67,347,-1
383,561,-1
657,842,-1
322,409,-1
17,648,-1
34,426,-1
494,600,-1
677,811,-1
611,734,-1
556,830,-1
187,735,-1
2,240,-1
130,749,-1
508,810,-1
252,346,-1
494,654,-1
575,940,-1
218,923,-1
62,430,-1
394,786,-1
321,967,-1
539,786,-1
140,592,-1
21,966,-1
655,909,-1
838,854,-1
470,951,-1
199,369,-1
284,441,-1
132,460,-1
849,914,-1
576,913,-1
5,485,-1
266,315,-1
353,812,-1
42,757,-1
185,416,-1
583,746,-1
170,640,-1
351,427,-1
891,903,-1
780,920,-1
44,880,-1
758,981,-1
387,611,-1
840,958,-1
216,262,-1
274,590,-1
254,949,-1
22,985,-1
750,848,-1
467,586,-1
133,747,-1
85,223,-1
112,960,-1
108,295,-1
290,673,-1
111,843,-1
91,662,-1
310,850,-1
165,839,-1
125,832,-1
136,278,-1
12,983,-1
137,793,-1
52,346,-1
250,612,-1
399,546,-1
155,923,-1
4,392,-1
115,231,-1
697,992,-1
735,920,-1
113,193,-1
525,540,-1
739,785,-1
410,956,-1
90,494,-1
405,821,-1
790,977,-1
74,195,-1
134,216,-1
352,387,-1
417,997,-1
437,819,-1
669,907,-1
688,695,-1
642,990,-1
130,937,-1
16,820,-1
316,928,-1
320,506,-1
468,603,-1
86,958,-1
122,733,-1
249,907,-1
679,865,-1
580,839,-1
30,886,-1
214,595,-1
466,480,-1
167,564,-1
430,896,-1
206,619,-1
379,804,-1
793,896,-1
775,833,-1
133,835,-1
287,737,-1
226,936,-1
639,964,-1
180,724,-1
194,518,-1
764,976,-1
206,252,-1
83,608,-1
446,541,-1
514,546,-1
12,988,-1
14,387,-1
198,724,-1
711,859,-1
346,607,-1
482,719,-1
172,703,-1
141,334,-1
490,886,-1
608,639,-1
745,949,-1
371,721,-1
433,632,-1
35,267,-1
455,464,-1
8,890,-1
595,914,-1
388,687,-1
972,997,-1
78,576,-1
168,663,-1
341,915,-1
220,856,-1
311,313,-1
127,388,-1
524,533,-1
694,992,-1
57,952,-1
357,649,-1
312,388,-1
603,903,-1
426,638,-1
32,318,-1
149,958,-1
752,877,-1
139,565,-1
447,917,-1
214,854,-1
319,518,-1
289,487,-1
223,451,-1
111,888,-1
66,895,-1
305,422,-1
108,200,-1
176,586,-1
572,878,-1
156,662,-1
589,604,-1
682,795,-1
282,561,-1
258,344,-1
213,693,-1
165,341,-1
735,950,-1
108,783,-1
29,461,-1
151,861,-1
74,398,-1
286,830,-1
305,592,-1
514,592,-1
410,765,-1
454,626,-1
189,941,-1
149,577,-1
108,985,-1
244,582,-1
58,70,-1
113,798,-1
502,669,-1
30,164,-1
266,514,-1
60,858,-1
332,905,-1
232,456,-1
350,554,-1
172,973,-1
313,402,-1
53,95,-1
217,710,-1
236,757,-1
265,609,-1
375,489,-1
100,182,-1
17,462,-1
187,833,-1
34,170,-1
183,756,-1
529,728,-1
308,324,-1
416,981,-1
273,612,-1
47,107,-1
173,759,-1
114,560,-1
295,929,-1
736,820,-1
397,960,-1
359,706,-1
702,833,-1
180,884,-1
617,846,-1
112,685,-1
151,363,-1
124,668,-1
663,950,-1
829,948,-1
134,364,-1
131,645,-1
186,277,-1
260,451,-1
138,522,-1
322,445,-1
561,857,-1
18,676,-1
346,999,-1
181,856,-1
116,453,-1
187,343,-1
379,582,-1
59,821,-1
399,794,-1
212,601,-1
453,852,-1
67,805,-1
199,932,-1
448,722,-1
575,939,-1
546,574,-1
636,993,-1
690,717,-1
137,531,-1
549,930,-1
96,307,-1
47,795,-1
131,878,-1
137,632,-1
238,249,-1
359,437,-1
192,797,-1
181,376,-1
60,895,-1
297,388,-1
306,411,-1
80,101,-1
261,316,-1
411,513,-1
349,614,-1
163,347,-1
377,383,-1
35,540,-1
495,734,-1
194,843,-1
285,735,-1
432,983,-1
503,572,-1
575,581,-1
348,494,-1
122,956,-1
157,811,-1
238,791,-1
35,341,-1
611,613,-1
234,524,-1
200,491,-1
257,752,-1
351,930,-1
811,970,-1
617,744,-1
496,685,-1
287,957,-1
162,362,-1
112,181,-1
593,615,-1
102,783,-1
903,905,-1
248,576,-1
297,569,-1
530,824,-1
78,776,-1
14,338,-1
118,507,-1
96,320,-1
391,499,-1
247,680,-1
81,681,-1
8,267,-1
60,698,-1
48,719,-1
76,238,-1
220,238,-1
419,622,-1
302,609,-1
52,65,-1
84,247,-1
377,395,-1
88,463,-1
579,806,-1
257,515,-1
288,804,-1
185,239,-1
358,766,-1
116,158,-1
395,966,-1
19,146,-1
279,354,-1
687,732,-1
138,850,-1
495,907,-1
372,638,-1
750,754,-1
316,370,-1
485,673,-1
478,733,-1
148,453,-1
591,910,-1
369,699,-1
734,936,-1
76,709,-1
498,952,-1
653,918,-1
355,581,-1
287,529,-1
182,657,-1
319,963,-1
174,460,-1
283,572,-1
291,452,-1
618,988,-1
276,697,-1
66,94,-1
210,405,-1
100,299,-1
387,597,-1
28,495,-1
231,887,-1
138,905,-1
298,791,-1
630,986,-1
2,405,-1
553,885,-1
22,796,-1
404,697,-1
22,119,-1
110,521,-1
520,969,-1
106,346,-1
92,772,-1
780,927,-1
750,843,-1
59,201,-1
65,375,-1
487,611,-1
984,990,-1
659,724,-1
483,493,-1
236,738,-1
15,566,-1
414,494,-1
33,320,-1
159,542,-1
76,664,-1
678,901,-1
172,332,-1
210,923,-1
162,839,-1
575,803,-1
451,950,-1
326,487,-1
683,732,-1
449,621,-1
508,602,-1
316,956,-1
231,751,-1
69,75,-1
32,441,-1
226,809,-1
269,849,-1
572,824,-1
954,990,-1
115,687,-1
256,354,-1
274,323,-1
897,948,-1
62,248,-1
141,332,-1
461,936,-1
284,891,-1
165,608,-1
626,982,-1
469,644,-1
379,684,-1
45,529,-1
521,567,-1
113,698,-1
17,52,-1
226,372,-1
522,675,-1
119,577,-1
28,679,-1
460,850,-1
146,539,-1
598,766,-1
502,995,-1
224,819,-1
493,746,-1
215,724,-1
24,816,-1
198,977,-1
275,653,-1
812,880,-1
398,466,-1
123,455,-1
57,936,-1
529,866,-1
46,828,-1
532,761,-1
207,549,-1
313,934,-1
167,514,-1
133,843,-1
218,555,-1
131,844,-1
350,962,-1
600,845,-1
977,978,-1
569,722,-1
262,274,-1
374,678,-1
73,397,-1
409,758,-1
210,463,-1
298,727,-1
1,987,-1
80,653,-1
478,833,-1
442,791,-1
527,936,-1
217,719,-1
210,642,-1
135,477,-1
629,778,-1
117,952,-1
659,980,-1
19,355,-1
235,908,-1
98,124,-1
19,693,-1
273,552,-1
109,586,-1
470,914,-1
684,881,-1
353,453,-1
701,809,-1
262,586,-1
652,771,-1
269,305,-1
420,938,-1
141,248,-1
266,305,-1
485,638,-1
75,539,-1
49,340,-1
257,360,-1
149,224,-1
95,428,-1
504,653,-1
454,514,-1
222,495,-1
354,925,-1
100,366,-1
507,948,-1
396,479,-1
710,933,-1
155,855,-1
90,604,-1
89,318,-1
348,524,-1
56,260,-1
323,855,-1
569,689,-1
36,138,-1
224,676,-1
496,837,-1
773,912,-1
203,891,-1
952,976,-1
608,726,-1
363,682,-1
382,477,-1
427,651,-1
58,225,-1
44,637,-1
146,709,-1
398,544,-1
175,874,-1
703,705,-1
29,246,-1
233,785,-1
244,651,-1
570,805,-1
11,368,-1
51,710,-1
292,899,-1
178,499,-1
275,790,-1
393,933,-1
645,864,-1
276,600,-1
117,358,-1
817,994,-1
92,935,-1
792,898,-1
44,710,-1
40,335,-1
230,839,-1
86,383,-1
20,487,-1
483,945,-1
535,904,-1
159,438,-1
715,788,-1
110,226,-1
108,285,-1
397,577,-1
195,991,-1
428,939,-1
309,889,-1
54,948,-1
263,378,-1
394,501,-1
701,763,-1
725,939,-1
164,511,-1
347,875,-1
266,650,-1
516,972,-1
330,820,-1
506,567,-1
35,533,-1
120,372,-1
173,868,-1
748,795,-1
218,858,-1
26,476,-1
299,785,-1
629,891,-1
492,585,-1
579,912,-1
98,810,-1
317,472,-1
433,798,-1
484,508,-1
64,691,-1
156,874,-1
247,316,-1
405,653,-1
43,366,-1
26,106,-1
477,772,-1
724,732,-1
340,381,-1
163,640,-1
221,834,-1
